date,bike_numbers
2017-06-28,632
2017-06-29,1019
2017-06-30,1038
2017-07-01,475
2017-07-02,523
2017-07-03,600
2017-07-04,558
2017-07-05,1103
2017-07-06,1277
2017-07-07,1126
2017-07-08,659
2017-07-09,433
2017-07-10,1347
2017-07-11,1506
2017-07-12,1556
2017-07-13,1691
2017-07-14,1628
2017-07-15,1086
2017-07-16,955
2017-07-17,1735
2017-07-18,1877
2017-07-19,1995
2017-07-20,1938
2017-07-21,1975
2017-07-22,1449
2017-07-23,1190
2017-07-24,2131
2017-07-25,2066
2017-07-26,2249
2017-07-27,2112
2017-07-28,2082
2017-07-29,1333
2017-07-30,1278
2017-07-31,2140
2017-08-01,2352
2017-08-02,2541
2017-08-03,2582
2017-08-04,2463
2017-08-05,1918
2017-08-06,1494
2017-08-07,2755
2017-08-08,2596
2017-08-09,2677
2017-08-10,2719
2017-08-11,2771
2017-08-12,1945
2017-08-13,1837
2017-08-14,2711
2017-08-15,2849
2017-08-16,3030
2017-08-17,3312
2017-08-18,3082
2017-08-19,1931
2017-08-20,1973
2017-08-21,2902
2017-08-22,3259
2017-08-23,3372
2017-08-24,3138
2017-08-25,3189
2017-08-26,2114
2017-08-27,1978
2017-08-28,3320
2017-08-29,3306
2017-08-30,3481
2017-08-31,3695
2017-09-01,3213
2017-09-02,1917
2017-09-03,1993
2017-09-04,1909
2017-09-05,3723
2017-09-06,3893
2017-09-07,3923
2017-09-08,3761
2017-09-09,2539
2017-09-10,2041
2017-09-11,3378
2017-09-12,3919
2017-09-13,3722
2017-09-14,3784
2017-09-15,3606
2017-09-16,2428
2017-09-17,2554
2017-09-18,3754
2017-09-19,4098
2017-09-20,3877
2017-09-21,3965
2017-09-22,3918
2017-09-23,2435
2017-09-24,2114
2017-09-25,3763
2017-09-26,3930
2017-09-27,4183
2017-09-28,4166
2017-09-29,3663
2017-09-30,2389
2017-10-01,2261
2017-10-02,4043
2017-10-03,4323
2017-10-04,4380
2017-10-05,4265
2017-10-06,3974
2017-10-07,2445
2017-10-08,2152
2017-10-09,3635
2017-10-10,3925
2017-10-11,3888
2017-10-12,3584
2017-10-13,3379
2017-10-14,2200
2017-10-15,2160
2017-10-16,4070
2017-10-17,3985
2017-10-18,3879
2017-10-19,3781
2017-10-20,3607
2017-10-21,2538
2017-10-22,2268
2017-10-23,4356
2017-10-24,4473
2017-10-25,4340
2017-10-26,4682
2017-10-27,4215
2017-10-28,2312
2017-10-29,1662
2017-10-30,3946
2017-10-31,4209
2017-11-01,4259
2017-11-02,4299
2017-11-03,3687
2017-11-04,2076
2017-11-05,2057
2017-11-06,4205
2017-11-07,4528
2017-11-08,4106
2017-11-09,4367
2017-11-10,3524
2017-11-11,2428
2017-11-12,2075
2017-11-13,3780
2017-11-14,4487
2017-11-15,3541
2017-11-16,1961
2017-11-17,3878
2017-11-18,1962
2017-11-19,1891
2017-11-20,4049
2017-11-21,3871
2017-11-22,2859
2017-11-23,1186
2017-11-24,1577
2017-11-25,1736
2017-11-26,693
2017-11-27,3774
2017-11-28,4221
2017-11-29,4270
2017-11-30,4265
2017-12-01,4124
2017-12-02,2099
2017-12-03,1899
2017-12-04,4082
2017-12-05,4338
2017-12-06,4391
2017-12-07,4330
2017-12-08,3954
2017-12-09,2137
2017-12-10,1892
2017-12-11,4303
2017-12-12,4275
2017-12-13,4262
2017-12-14,4229
2017-12-15,3925
2017-12-16,1944
2017-12-17,1789
2017-12-18,4010
2017-12-19,3738
2017-12-20,3514
2017-12-21,2995
2017-12-22,2043
2017-12-23,935
2017-12-24,819
2017-12-25,712
2017-12-26,1453
2017-12-27,1752
2017-12-28,1978
2017-12-29,1763
2017-12-30,1444
2017-12-31,1410
2018-01-01,1375
2018-01-02,3252
2018-01-03,2857
2018-01-04,3300
2018-01-05,2150
2018-01-06,1843
2018-01-07,1382
2018-01-08,805
2018-01-09,3552
2018-01-10,3459
2018-01-11,4099
2018-01-12,3891
2018-01-13,2017
2018-01-14,1725
2018-01-15,2196
2018-01-16,4276
2018-01-17,4517
2018-01-18,2604
2018-01-19,3841
2018-01-20,2483
2018-01-21,1730
2018-01-22,3795
2018-01-23,4487
2018-01-24,3066
2018-01-25,4055
2018-01-26,3846
2018-01-27,2348
2018-01-28,2177
2018-01-29,4467
2018-01-30,4731
2018-01-31,4476
2018-02-01,4795
2018-02-02,4572
2018-02-03,2817
2018-02-04,2097
2018-02-05,4725
2018-02-06,5159
2018-02-07,5092
2018-02-08,5206
2018-02-09,4868
2018-02-10,2858
2018-02-11,1826
2018-02-12,4805
2018-02-13,5148
2018-02-14,4895
2018-02-15,4734
2018-02-16,4366
2018-02-17,2323
2018-02-18,1794
2018-02-19,2085
2018-02-20,4097
2018-02-21,4540
2018-02-22,4101
2018-02-23,3835
2018-02-24,1942
2018-02-25,1943
2018-02-26,3370
2018-02-27,4455
2018-02-28,4270
2018-03-01,2696
2018-03-02,2814
2018-03-03,1665
2018-03-04,1852
2018-03-05,4375
2018-03-06,4826
2018-03-07,4958
2018-03-08,4725
2018-03-09,4382
2018-03-10,2211
2018-03-11,2412
2018-03-12,3728
2018-03-13,2948
2018-03-14,4067
2018-03-15,3367
2018-03-16,3630
2018-03-17,2176
2018-03-18,1955
2018-03-19,4993
2018-03-20,2788
2018-03-21,4036
2018-03-22,3765
2018-03-23,4318
2018-03-24,2280
2018-03-25,2233
2018-03-26,4759
2018-03-27,5181
2018-03-28,5356
2018-03-29,5432
2018-03-30,4760
2018-03-31,2694
2018-04-01,2178
2018-04-02,5221
2018-04-03,5566
2018-04-04,5182
2018-04-05,4326
2018-04-06,1294
2018-04-07,2646
2018-04-08,2764
2018-04-09,5365
2018-04-10,5296
2018-04-11,4435
2018-04-12,4908
2018-04-13,4857
2018-04-14,3030
2018-04-15,1791
2018-04-16,3906
2018-04-17,5231
2018-04-18,4973
2018-04-19,5246
2018-04-20,4886
2018-04-21,3042
2018-04-22,2541
2018-04-23,5216
2018-04-24,5927
2018-04-25,6377
2018-04-26,5978
2018-04-27,6020
2018-04-28,3619
2018-04-29,3208
2018-04-30,6140
2018-05-01,6664
2018-05-02,6801
2018-05-03,6418
2018-05-04,6331
2018-05-05,3548
2018-05-06,3297
2018-05-07,6528
2018-05-08,6614
2018-05-09,6525
2018-05-10,7760
2018-05-11,6784
2018-05-12,4029
2018-05-13,3094
2018-05-14,6546
2018-05-15,6719
2018-05-16,7015
2018-05-17,6742
2018-05-18,6310
2018-05-19,3858
2018-05-20,3492
2018-05-21,6692
2018-05-22,6531
2018-05-23,6364
2018-05-24,6622
2018-05-25,6087
2018-05-26,3600
2018-05-27,3761
2018-05-28,3744
2018-05-29,6916
2018-05-30,6754
2018-05-31,6979
2018-06-01,7027
2018-06-02,4895
2018-06-03,4200
2018-06-04,7469
2018-06-05,7721
2018-06-06,7615
2018-06-07,7208
2018-06-08,6832
2018-06-09,3710
2018-06-10,3694
2018-06-11,7087
2018-06-12,7868
2018-06-13,7850
2018-06-14,7878
2018-06-15,6859
2018-06-16,4092
2018-06-17,3639
2018-06-18,7470
2018-06-19,7562
2018-06-20,7387
2018-06-21,7616
2018-06-22,7480
2018-06-23,4795
2018-06-24,4584
2018-06-25,7596
2018-06-26,8282
2018-06-27,7687
2018-06-28,8120
2018-06-29,7519
2018-06-30,4226
2018-07-01,3174
2018-07-02,6720
2018-07-03,7142
2018-07-04,3946
2018-07-05,6368
2018-07-06,6695
2018-07-07,4435
2018-07-08,4089
2018-07-09,7752
2018-07-10,8126
2018-07-11,8053
2018-07-12,7995
2018-07-13,7572
2018-07-14,4399
2018-07-15,4076
2018-07-16,7697
2018-07-17,7681
2018-07-18,8038
2018-07-19,7975
2018-07-20,7435
2018-07-21,4660
2018-07-22,4120
2018-07-23,7564
2018-07-24,8004
2018-07-25,8280
2018-07-26,7701
2018-07-27,6997
2018-07-28,4371
2018-07-29,3703
2018-07-30,7238
2018-07-31,7216
2018-08-01,7261
2018-08-02,7278
2018-08-03,6753
2018-08-04,4028
2018-08-05,3380
2018-08-06,7132
2018-08-07,7300
2018-08-08,7453
2018-08-09,7546
2018-08-10,7171
2018-08-11,4448
2018-08-12,3901
2018-08-13,6687
2018-08-14,6909
2018-08-15,7209
2018-08-16,7271
2018-08-17,6715
2018-08-18,3845
2018-08-19,3436
2018-08-20,6585
2018-08-21,7325
2018-08-22,7445
2018-08-23,7237
2018-08-24,6726
2018-08-25,3784
2018-08-26,3236
2018-08-27,6707
2018-08-28,7152
2018-08-29,7306
2018-08-30,6838
2018-08-31,6098
2018-09-01,3355
2018-09-02,3498
2018-09-03,3333
2018-09-04,7203
2018-09-05,7322
2018-09-06,7575
2018-09-07,7220
2018-09-08,4400
2018-09-09,3831
2018-09-10,7395
2018-09-11,7959
2018-09-12,7900
2018-09-13,8231
2018-09-14,7117
2018-09-15,4098
2018-09-16,3679
2018-09-17,7201
2018-09-18,7563
2018-09-19,7822
2018-09-20,8137
2018-09-21,6998
2018-09-22,4134
2018-09-23,3803
2018-09-24,7196
2018-09-25,7604
2018-09-26,8005
2018-09-27,7748
2018-09-28,7161
2018-09-29,4705
2018-09-30,4024
2018-10-01,7475
2018-10-02,7036
2018-10-03,7928
2018-10-04,7785
2018-10-05,7166
2018-10-06,4300
2018-10-07,4176
2018-10-08,7131
2018-10-09,7582
2018-10-10,7607
2018-10-11,7345
2018-10-12,7086
2018-10-13,4160
2018-10-14,3714
2018-10-15,7545
2018-10-16,7856
2018-10-17,7793
2018-10-18,7507
2018-10-19,7098
2018-10-20,4121
2018-10-21,3309
2018-10-22,7023
2018-10-23,7452
2018-10-24,7775
2018-10-25,7328
2018-10-26,6939
2018-10-27,3983
2018-10-28,3396
2018-10-29,6964
2018-10-30,7564
2018-10-31,7314
2018-11-01,7513
2018-11-02,6953
2018-11-03,4149
2018-11-04,3732
2018-11-05,7205
2018-11-06,7695
2018-11-07,7256
2018-11-08,7227
2018-11-09,5796
2018-11-10,2797
2018-11-11,2460
2018-11-12,5062
2018-11-13,6176
2018-11-14,6102
2018-11-15,5256
2018-11-16,3427
2018-11-17,1957
2018-11-18,1794
2018-11-19,4419
2018-11-20,4371
2018-11-21,1661
2018-11-22,1093
2018-11-23,527
2018-11-24,1990
2018-11-25,2071
2018-11-26,5776
2018-11-27,4346
2018-11-28,5251
2018-11-29,4344
2018-11-30,5729
2018-12-01,2505
2018-12-02,2636
2018-12-03,5917
2018-12-04,5586
2018-12-05,4957
2018-12-06,6095
2018-12-07,5647
2018-12-08,3071
2018-12-09,2291
2018-12-10,5562
2018-12-11,6188
2018-12-12,6321
2018-12-13,6409
2018-12-14,5725
2018-12-15,3581
2018-12-16,1697
2018-12-17,6741
2018-12-18,6908
2018-12-19,6792
2018-12-20,6224
2018-12-21,4694
2018-12-22,2683
2018-12-23,2066
2018-12-24,1044
2018-12-25,1591
2018-12-26,3023
2018-12-27,3418
2018-12-28,3386
2018-12-29,2908
2018-12-30,2653
2018-12-31,3044
